creator_id,follower_count,account_age_days,category,is_new_creator
cre_a7ac2dbe5ef94622,169,19,Fashion,True
cre_4c983deedb78403a,234,407,Travel,False
cre_a614a258322f4f4d,345,251,Food,False
cre_7306045f9f984835,20,1344,Comedy,True
cre_814cb138e1034acd,433,1167,Music,False
cre_119f94e956c14207,34,132,Travel,True
cre_46a36e183bd24804,129,500,Food,False
cre_b9f90b260f5f496b,1233,1092,Travel,False
cre_536015b0604b4699,29,253,Travel,True
cre_38586981486542d6,17,1288,Music,True
cre_aac4dc4483e54751,29,1234,Tech,True
cre_b35734e00fea4a99,12,1470,Music,True
cre_6ce05ff2b7884aec,47,422,Fashion,True
cre_589a35be5d0c4be8,88,1218,Fitness,True
cre_e4138b5402a8489f,29,1362,Fashion,True
cre_16e43f0f307e4bfc,924,1216,Art,False
cre_298157755dfb475e,5,1175,Music,True
cre_fac0b07ea230458c,130,276,Fashion,False
cre_75c5275306034230,198,435,Food,False
cre_79ede8baee7a40e8,9,299,Tech,True
cre_6c4b30a9aa194d72,209,872,Fashion,False
cre_76489956fe2a4d69,42,1044,Music,True
cre_8e42e96ea8d642ea,2167,1103,Fitness,False
cre_3ab7c4ea8d06488d,53,890,Fitness,True
cre_f75ebb8cf5f048be,115,917,Food,False
cre_e23931a4feda473e,364,154,Art,False
cre_56be88e0d78d4215,113,490,Food,False
cre_776ed437d69d466e,4,407,Comedy,True
cre_d24520f4e9bd4b14,46,133,Food,True
cre_27730e3ebdac42a2,53,68,Music,True
cre_a1925887b0a8483d,18,818,Art,True
cre_cc8f7af229204854,48,144,Food,True
cre_188466b1c6e64467,207,201,Travel,False
cre_6e319c0407f949b1,420,178,Food,False
cre_aeaea5fe9b754d3e,96,214,Tech,True
cre_c7aff35c71684221,147,464,Food,False
cre_5860a83ca75d4844,372,758,Travel,False
cre_980ea09291eb46bc,187,1375,Music,False
cre_1d2fb52b939d441a,79,24,Fashion,True
cre_114d5e73a09c49e1,99,1,Art,True
cre_26074020c15a4832,175,1309,Tech,False
cre_6478e3481926444a,6,1485,Art,True
cre_ac1e467e4dfb4c91,308,644,Fashion,False
cre_6836fec55ae049cf,385,489,Fashion,False
cre_4f49c053139c4949,55,1343,Tech,True
cre_3bc79804a7f74be9,43,1046,Travel,True
cre_94f22237d8954dfb,50,226,Music,True
cre_6f39df3bbe0d4859,50,697,Tech,True
cre_97de7971d8914833,5,1190,Travel,True
cre_02c0c9101cfb43e2,582,309,Fitness,False
cre_096427e8105a4aec,374,928,Food,False
cre_cf553747ec3d4dcc,24,9,Music,True
cre_1bbf6fdcccbd47b9,421,1235,Tech,False
cre_4b4ba5052c384c03,130,255,Music,False
cre_e68dcb18be9046ab,0,156,Music,True
cre_f4d75088af0849c8,16,615,Music,True
cre_f1811ac7a132409d,0,752,Art,True
cre_bf08f1e71c404e4c,21,1059,Art,True
cre_0aea31a998bf43fd,53,572,Food,True
cre_b8662293281d4ab8,25,315,Comedy,True
cre_244e24dff257432d,13,1264,Art,True
cre_362dda07b4714582,26,926,Fitness,True
cre_64859d5994fe4b0a,1,1109,Tech,True
cre_68b3dbbb8b5e4bea,76,368,Comedy,True
cre_82c0f7130f084fe7,690,872,Tech,False
cre_457930024ffc4aef,8,953,Art,True
cre_28b2b5add0484f25,420,191,Comedy,False
cre_b1d48d53c44e4ad0,214,1108,Fitness,False
cre_519f64017ffa46b9,303,1131,Fitness,False
cre_049bae7d3bde4861,14,646,Comedy,True
cre_6248f1d290eb43a9,61,701,Tech,True
cre_84eeffc6738d4756,48,103,Fitness,True
cre_1a29f2187c154f13,17,337,Tech,True
cre_de4bbcdf19254121,10,685,Travel,True
cre_90b39791b6c24896,272,626,Art,False
cre_347ae029c2d544ac,55,231,Fitness,True
cre_10ea37632f8a471f,43,1365,Music,True
cre_5c2eee7157fb4861,21,716,Comedy,True
cre_f3b08a68d75c45b3,20,789,Tech,True
cre_01d9416c798f4dd9,88,1368,Food,True
cre_9e0602e8de41492c,427,767,Comedy,False
cre_9d539bf108184c43,476,106,Fitness,False
cre_0fc841b123b040fb,4,338,Tech,True
cre_dd67c9cab4a74cfb,31,1346,Food,True
cre_1bc1f6f357a74fc6,55,798,Tech,True
cre_f1d32c929a564983,12,1172,Fashion,True
cre_a6907021df084df3,109,527,Tech,False
cre_2006065d5a774988,2,210,Tech,True
cre_fddc41d9e9cc4084,1,351,Fitness,True
cre_7b821d15a53d4a2e,697,1106,Comedy,False
cre_32f641c0ac2e470c,46,939,Art,True
cre_fcdc969d038c4a4f,1230,862,Tech,False
cre_4cbddd29ef5c4ce1,315,1346,Travel,False
cre_9e195496216047b1,139,638,Fitness,False
cre_f36febbf7b034240,945,1057,Tech,False
cre_54b18a4bae3540aa,44,83,Fitness,True
cre_10fd938f2f384dc2,256,1291,Comedy,False
cre_cb7e851e63a14f56,201,561,Food,False
cre_7050f4693ef44616,172,1426,Travel,False
cre_a789400a8af54996,22,1103,Fashion,True
cre_47cf11b5e3b24ee4,44,1397,Tech,True
cre_736f45495eb84e8b,319,782,Travel,False
cre_ead3bc3c56af40fa,266,829,Comedy,False
cre_cba3c79fd996421a,178,1295,Food,False
cre_8be3deeee0b143be,5,1256,Art,True
cre_d81415d8bb2b4461,220,2,Fitness,True
cre_b9c02be0911242f2,46,692,Food,True
cre_04d3acff3a5f4146,28,361,Fitness,True
cre_62f3f4e0cf304a23,28,339,Music,True
cre_e2f5532c45414bbf,45,502,Travel,True
cre_c8c15d9f431b4ddc,41,925,Music,True
cre_0f5302ce2fac44a7,2848,1458,Fitness,False
cre_88b1ded0935b487d,156,21,Fitness,True
cre_1809193ec9a24646,31,1189,Fitness,True
cre_d9e22bde8e2e46ef,308,471,Comedy,False
cre_258654eea62041d0,1006,1273,Food,False
cre_34675b97030246de,60,520,Travel,True
cre_a0b1206b5ba841f3,0,430,Travel,True
cre_b9c40e461f4d44c5,63,317,Travel,True
cre_0f03ea9f52e241c4,15,240,Tech,True
cre_b95e3ab05b444c51,4,1490,Travel,True
cre_ecb8c888265f497c,47,1107,Tech,True
cre_1eee9259b45f43de,72,255,Tech,True
cre_1740359a0c19452a,11,167,Comedy,True
cre_2bb0a1f6bf9f48c8,69,955,Food,True
cre_c4c59102a1ac40b2,143,1231,Travel,False
cre_93728df5c7f94762,938,1237,Tech,False
cre_81d0d98e471246f0,11,854,Tech,True
cre_11d3e956e6424ee0,156,1340,Fitness,False
cre_bdc3e7dfa9f6406f,25,386,Fashion,True
cre_26c84d80048b4a77,20,152,Tech,True
cre_79da9e43f2bc499f,117,1281,Food,False
cre_7453592b0872431d,14,1435,Travel,True
cre_7973acb5d360436f,63,1437,Art,True
cre_6775887840214626,394,1094,Tech,False
cre_49033905c3904668,532,78,Fashion,False
cre_4e1d5f5f5f72442e,231,1023,Food,False
cre_6734c0533fdc47b4,26,580,Tech,True
cre_1793a2830e414103,114,1249,Fashion,False
cre_0bb7be2edc374b0f,53,977,Fitness,True
cre_5c103bdf02e44a26,1152,543,Travel,False
cre_9fc7c8f093c0484e,583,578,Travel,False
cre_827b229a187841bc,1,657,Music,True
cre_a85a29edbe66445f,113,555,Tech,False
cre_bf1176ae2a5e4b70,99,1365,Fashion,True
cre_f7cfdd88468c459c,894,876,Fitness,False
cre_e6535f5881884af0,214,1434,Fitness,False
cre_9d7f35e8f3b444ff,74,1319,Music,True
cre_1df6033212b34a61,207,844,Music,False
cre_6c5f726cd466453b,34,909,Art,True
cre_f592bc2cbba7409e,41,88,Art,True
cre_ea35bd21c091469e,172,1169,Fashion,False
cre_f42d298359604631,11,546,Travel,True
cre_85f4419e4a974249,61,1415,Travel,True
cre_d9e54f23ffdc4f22,142,101,Tech,False
cre_27e67eed161f43fd,154,1070,Music,False
cre_bc1c2e5242544d78,126,497,Fashion,False
cre_10b31f9116e44ba0,131,403,Travel,False
cre_d7a57599acfb40b7,29,937,Food,True
cre_8256fc98586048ae,7,372,Comedy,True
cre_3546263359aa4492,62,811,Fashion,True
cre_a8cc21f0a45347a9,70,216,Food,True
cre_6a8499a4296f4290,39,5,Fitness,True
cre_d9e34a7c2d9a4a99,74,1420,Fitness,True
cre_f5383d382cb74a03,226,18,Art,True
cre_9c57c7b31ab3414a,22,1047,Travel,True
cre_eb5462614a60463b,182,528,Food,False
cre_a5962acb521d4aee,480,221,Fitness,False
cre_f42248c9e9184cc1,14,1033,Fashion,True
cre_c527f13ca3614623,51,791,Music,True
cre_a435973a750e44f4,0,580,Fashion,True
cre_942e3f9e298c4bb8,10,1226,Music,True
cre_8b37d071e2da46cc,21,1369,Art,True
cre_a40ae637c65c46ac,70,1156,Art,True
cre_956d7361c85f4363,193,953,Tech,False
cre_894f940f5bdd4cc8,15,1310,Food,True
cre_a451e064601942fc,192,1498,Comedy,False
cre_a4d388d64f7244db,121,1353,Travel,False
cre_c74335e9683c42fc,30,916,Art,True
cre_903ff796c30341e8,6,139,Art,True
cre_4e9d1c4ed36c466f,46,609,Fitness,True
cre_ce7124febf154bd0,11,1292,Food,True
cre_ad9151865afd4c96,20,422,Fashion,True
cre_ba64b4af88074cfd,110,1218,Fashion,False
cre_3359ab504a6b4c3b,980,437,Tech,False
cre_0e3d748afbd84c6d,12,427,Travel,True
cre_eba2e3b91d8d4abb,4,1431,Art,True
cre_8a0e48bdca1f48b8,131,974,Comedy,False
cre_66afd08425124fa1,53,99,Fitness,True
cre_c425a0d6ad7d451c,51,768,Tech,True
cre_fbc64e4cc03d47fc,37,436,Travel,True
cre_9fada70275064855,14,452,Music,True
cre_02a1195cfae2487e,103,766,Fashion,False
cre_124d55e22f0e4ef9,8,1171,Food,True
cre_d47daa0523544458,59,465,Tech,True
cre_057c30903a8645c0,142,1370,Food,False
cre_86b9a595bc184ae5,12,601,Fitness,True
cre_2c5454f67b5940d9,89,462,Travel,True
cre_b124361cd8b74197,478,329,Travel,False
cre_58917f9b810448c3,9,886,Music,True
cre_b755c191e1ce4471,15,968,Fashion,True
cre_cd40c94db4f34b7d,25,1117,Fitness,True
cre_1345ae54177144b2,31,1022,Music,True
cre_ebe3b74e852e4758,229,395,Tech,False
cre_c720168985e64a9f,6,141,Food,True
cre_1cf9aec29e9a44ec,11,1127,Fashion,True
cre_32a8d80ae9564d90,142,94,Tech,False
cre_2cb231617c9445f1,65,871,Comedy,True
cre_20bd7f3979234c8e,80,730,Art,True
cre_682765c56755471e,516,1126,Art,False
cre_c7e2abbf753443d3,11,1050,Travel,True
cre_a263d2db4f104a78,101,1376,Tech,False
cre_b05e5bac65584768,260,190,Art,False
cre_60af82a353b2499b,11,683,Tech,True
cre_a6cfd895f9f54f24,13,1162,Fitness,True
cre_ed37822077674d17,159,1498,Travel,False
cre_bf8d96379f9f4309,131,664,Travel,False
cre_7e73026e02b545a8,51,84,Comedy,True
cre_dfb2a86807b844da,49,571,Art,True
cre_12aefbb892844006,1,441,Music,True
cre_273c5e01324a4aa2,2,854,Music,True
cre_8d460ea431b541d9,97,524,Tech,True
cre_47e4abecee4049cd,154,388,Art,False
cre_cc48a7461c414243,53,906,Art,True
cre_fe61e712652146d7,24,1307,Tech,True
cre_1c0789a2b5f44105,16,911,Art,True
cre_39c715b6fac14348,150,1161,Fashion,False
cre_173ce8e625124a40,146,557,Comedy,False
cre_89ade50e141f4bcf,1056,1088,Tech,False
cre_b75ce4a8ca4b42ef,20,687,Art,True
cre_eaa38f7d0e9a4770,141,721,Travel,False
cre_37e78f1d6b65436c,267,892,Food,False
cre_f34b02d399db4e0b,227,655,Fitness,False
cre_e9a98ddd3f694cc8,21,549,Music,True
cre_e6600662c0ec4d69,89,302,Travel,True
cre_8d57560a077e461b,2,1177,Tech,True
cre_fb585d2702494c12,28,911,Comedy,True
cre_4ec596601d1b4784,56,100,Fitness,True
cre_db22658f77284251,125,1269,Fitness,False
cre_b8bba44bf87f4b69,7,681,Fitness,True
cre_8a076fb278cc4a41,435,895,Travel,False
cre_79ebf7b3f37145a1,9,769,Fitness,True
cre_d55b0647cf284a01,19,765,Music,True
cre_cab5991caebc4ed7,96,294,Comedy,True
cre_685b5c60df074b52,38,824,Travel,True
cre_11da93ae80d140c2,418,252,Fashion,False
cre_b119c848d9a04f8e,929,1475,Comedy,False
cre_958d60108ca64a46,29,1188,Comedy,True
cre_efbbc018da75445b,25,716,Art,True
cre_629da81fbfb3476a,179,1381,Fashion,False
cre_5fcc24d1b5b84d5d,7,1110,Art,True
cre_94475b6bc1764f35,81,528,Music,True
cre_9d6b34d88de446aa,34,272,Fitness,True
cre_c76068fba5334ac7,6,77,Art,True
cre_c90870c6ad0c4125,9056,1207,Fashion,False
cre_a6afca64fdd44d59,2,1391,Tech,True
cre_9b306c75076e4d7c,960,896,Art,False
cre_cbdda234353d4175,181,1060,Fitness,False
cre_7584717e386744b0,10,813,Fashion,True
cre_6a278ed47a5e4813,38,422,Art,True
cre_cc452982934a4e99,100,1491,Food,False
cre_fd92fa5e3df6488c,122,1138,Music,False
cre_d3b7fb0585584c23,10,44,Comedy,True
cre_a6a57daeda6d4c8d,19,144,Food,True
cre_1c390300688a42a0,692,1481,Tech,False
cre_6de41e706cd14587,11,1376,Food,True
cre_094ecc8b35c54e3b,3,32,Art,True
cre_8b19df083bad497f,3,1423,Art,True
cre_4e6c13fac2c4433b,213,629,Tech,False
cre_8dd5914be0a24b60,45,1398,Food,True
cre_fb8209232ad94466,1,130,Art,True
cre_65f61f0b47c946de,35,1265,Fashion,True
cre_4cfac749cad24ea6,151,207,Fashion,False
cre_78edb1746799446e,87,1372,Music,True
cre_8801704195c24b8c,3,86,Food,True
cre_bfe46927a25a42de,3,132,Fitness,True
cre_2084914586db48a3,61,30,Food,True
cre_4a454c77e6df4bb3,276,1317,Music,False
cre_ec2a654b58424dc7,525,220,Travel,False
cre_d09c77f688d24e86,10,921,Music,True
cre_a9be11b529e04585,45,145,Fitness,True
cre_0825ecae8d294412,192,310,Art,False
cre_c5e7eb705a104cd7,368,979,Travel,False
cre_172d61a7f4924287,77,188,Food,True
cre_7945e5168b884b76,218,784,Art,False
cre_2b43145bd37e4d58,93,938,Travel,True
cre_6a44353c95af4f52,103,854,Music,False
cre_98e3c250798944ce,63,933,Fitness,True
cre_53acbe7a639741e3,714,1038,Art,False
cre_da1568f1fb974713,64,359,Comedy,True
cre_5de39bb2e39944b4,53,1164,Art,True
cre_63bad0d076eb49f9,61,798,Food,True
cre_8eaf5199df4948e5,267,994,Tech,False
cre_9be82e0268b0451d,1,478,Art,True
cre_3109858706a7467b,41,1258,Food,True
cre_23be0bfbe3f14d87,138,986,Travel,False
cre_1ad8797e2da246ca,178,240,Music,False
cre_eb52977dcc604798,51,495,Tech,True
cre_df471fd95d704d62,75,807,Comedy,True
cre_79db837c12c746dc,160,148,Art,False
cre_5e781f924b034826,26,297,Fitness,True
cre_1a4350e9fb8a4cf0,65,770,Tech,True
cre_27f2b2fe6f7c485d,1,1243,Travel,True
cre_c9169f67399a4b90,124,1264,Fashion,False
cre_e50fb839a23b4e79,8,388,Fitness,True
cre_29906e8ea6804c5c,51,1435,Comedy,True
cre_21834f1d41c64c3e,24,1242,Travel,True
cre_a08dffe4186947e7,5185,482,Comedy,False
cre_531715a3411f448c,51,375,Art,True
cre_66f55584f6c845c4,77,1364,Tech,True
cre_6547e3963a6a4af1,75,865,Fashion,True
cre_ee9dbb543cb8421f,1234,143,Fitness,False
cre_65de37e26ee54425,410,485,Tech,False
cre_3a370d132ee14913,65,447,Fashion,True
cre_52c6435f507549d9,149,188,Travel,False
cre_afabba2d5d8945f6,20,1323,Fitness,True
cre_fd1557cef52048a1,84,1313,Comedy,True
cre_a162944a8b094c84,46,1132,Tech,True
cre_f3444fe4b3f648b3,120,1119,Comedy,False
cre_f10bf129a2094eff,20,779,Travel,True
cre_c7a47cd0cfc248ff,59,1155,Travel,True
cre_5a412bff1eec4c69,39,1201,Art,True
cre_08041642d5374287,8958,118,Music,False
cre_2468b8d15fa64093,52,1037,Comedy,True
cre_513a5b68d1394c17,66,56,Fashion,True
cre_24612598540545da,552,1022,Art,False
cre_51fe01d7ba204c35,26,1284,Food,True
cre_84ab48f440eb4567,13,174,Comedy,True
cre_1f3ec302c4f844d2,71,734,Comedy,True
cre_2ce1fc4a08504e74,30,1339,Art,True
cre_de3330adf4b74101,8,365,Fitness,True
cre_ceeb4ef3f2714b24,152,45,Tech,False
cre_3fcb095cc2f54ced,43,4,Food,True
cre_b1f7f96b97c04b28,69,1102,Fashion,True
cre_1469b2d005fa4e94,412,448,Tech,False
cre_7b07aa4810544dfe,141,1301,Music,False
cre_78bd35e2605342e2,108,150,Comedy,False
cre_ee46a0907c0e4968,155,1276,Travel,False
cre_645d9e5d119d44f7,64,648,Art,True
cre_31d87b481df34178,79,670,Food,True
cre_14d6e38d05af4799,44,619,Food,True
cre_122c6d5f55564fef,77,83,Fitness,True
cre_2a656b784d2b4754,27,262,Fitness,True
cre_cd6711468db0470b,88,186,Tech,True
cre_9ea4fae1a8a9438e,17,667,Fitness,True
cre_b9b4e694669f4683,193,557,Travel,False
cre_8928af648cc4454d,23,1426,Travel,True
cre_5ecce2fe79d044b2,24,535,Travel,True
cre_59218e4290bb47c9,83,538,Travel,True
cre_1a0c4d97f32245d7,69,1319,Fashion,True
cre_18ae38a6ea33405a,797,47,Art,False
cre_4aaaf3f0678541ba,46,609,Food,True
cre_37e24cbd26d64a3e,43,1123,Travel,True
cre_28016005527a4e2f,73,660,Food,True
cre_3d40cd4f4a384e8c,173,973,Travel,False
cre_7ac6c433b4c547ee,226,1073,Fitness,False
cre_6fa631c7896a4e4d,13,1245,Fitness,True
cre_4524b0627cb6417b,331,14,Fashion,True
cre_ca5d48b1df5b41a9,74,651,Food,True
cre_cacf7c798ba3473d,110,1478,Fitness,False
cre_d86110f3342046c9,35,496,Fitness,True
cre_cfb4c6d7678f4735,46,858,Fitness,True
cre_aa57d5d086054296,11,1137,Fitness,True
cre_128ea095c4094216,529,1244,Fashion,False
cre_0ccbc5c1686a4336,80,159,Tech,True
cre_617dcd6c6bc64400,146,1338,Art,False
cre_d98312def8364e70,17,735,Tech,True
cre_62ab13ad47304fa8,78,851,Art,True
cre_92a76ccbf3134223,126,931,Art,False
cre_ed8eb5d9f4154c7b,1316,1452,Art,False
cre_bab6c1971c874c85,55,567,Travel,True
cre_545c9888aeae4f6c,319,724,Music,False
cre_f182d75873c24a8e,242,1031,Travel,False
cre_3d38ee5c6ae64bc4,17,622,Tech,True
cre_9f6c954095364d5c,16,817,Travel,True
cre_ce9bd248426e4151,92,930,Music,True
cre_ab82381f5a5b405b,382,400,Fitness,False
cre_92e9fad66f504e67,23,51,Art,True
cre_a7870a8e818a4284,469,1006,Music,False
cre_41f0132adde74b18,2,299,Fashion,True
cre_872ddcdef797416d,39,1141,Comedy,True
cre_e2e4d141b03b49f0,28,992,Food,True
cre_04688c9c4561438a,79,1185,Music,True
cre_d3ab522482664f6a,70,698,Fashion,True
cre_7d32d1dcbb0742bc,56,948,Fashion,True
cre_8a26852fa2e642fa,13,531,Comedy,True
cre_f60d60aa19bb427c,29,831,Tech,True
cre_be48fb9906de44c7,369,17,Music,True
cre_8ed67dc28f514956,111,79,Travel,False
cre_c69fe9af7e984e2d,149,328,Tech,False
cre_cfdb79e2f8b348f7,117,749,Fashion,False
cre_dfbe952a3c4f4584,3,277,Tech,True
cre_55a83f1aa7b24329,128,440,Travel,False
cre_0fcfd6495ea24bb6,6,676,Food,True
cre_acbd11dea36c4b16,4,414,Tech,True
cre_704790f8ecf54a59,95,2,Music,True
cre_ede647cbfca64071,31,550,Food,True
cre_5daac37eaf8f4198,1,718,Art,True
cre_7988631a03ca41bb,3,1353,Comedy,True
cre_4ecb134b9d2f42c9,2004,1272,Travel,False
cre_cadb343d49644e22,10,303,Fitness,True
cre_de49c34c402146d6,802,279,Music,False
cre_6e29063ce1854adf,12,919,Fashion,True
cre_94bdd652d3f84628,22,709,Fashion,True
cre_074acccf0ef34caa,38,975,Food,True
cre_8871693505b84a9a,126,635,Music,False
cre_0f8e6d8e50e6404f,9,608,Fashion,True
cre_b048dc9dfbbc4727,304,785,Comedy,False
cre_c579a364b25046cc,136,384,Fitness,False
cre_30c704ca05df4ae7,787,1193,Fitness,False
cre_4375d111ae664aed,18,1141,Fashion,True
cre_08ca9ddc6a674b26,687,142,Food,False
cre_7bce98b1e9ee4cda,44,100,Fitness,True
cre_ee57764cff474824,308,329,Music,False
cre_506b920f2d954981,454,9,Tech,True
cre_8e51116386d74d28,0,914,Tech,True
cre_010fb94ad0124348,30,84,Fashion,True
cre_5ab53bbcaad54e22,207,458,Fitness,False
cre_d30a305761f147a3,56,1061,Fashion,True
cre_05ae55c5755d4fe8,47,1102,Comedy,True
cre_acb678e38ef84cd2,21,939,Art,True
cre_88baeb2a5bf24869,41,528,Art,True
cre_64736ce243fa4a73,45,857,Fitness,True
cre_7ca3de1f5a33434e,122,85,Music,False
cre_7e86389801ac412d,10389,359,Music,False
cre_be74b222ac174e38,136,361,Music,False
cre_c2b1e2b2d8374cf6,41,839,Food,True
cre_46148d4501354bc5,74,1089,Fashion,True
cre_d22bd256f8784671,10,413,Travel,True
cre_4f102a4dc8a74b29,49,366,Travel,True
cre_b6eeb936f9524a97,508,1282,Comedy,False
cre_0b81992aa516472c,1440,973,Travel,False
cre_7df797396bc2480f,176,814,Tech,False
cre_6ecf9c993a69409b,95,234,Tech,True
cre_965cc83d73cf44c1,134,1124,Travel,False
cre_c22de0f6a1f34023,367,1371,Tech,False
cre_c7de308430b54a1c,13,1255,Fashion,True
cre_7646e7644461447d,276,1055,Comedy,False
cre_e6525aeaccf34392,1100,423,Fashion,False
cre_964a44f0e5f34cb0,23,742,Travel,True
cre_0f2ba7f64a134dfc,190,904,Travel,False
cre_b8d28e7ab2e645d8,0,113,Music,True
cre_5b1f19f8e36c4544,46,954,Music,True
cre_4e82b76fd04442f5,170,564,Food,False
cre_18e813007e904e40,85,1483,Fashion,True
cre_2fb942cb713c48a1,123,406,Music,False
cre_e4dd90d52a714fe5,30,553,Fashion,True
cre_60e032f84c0344d8,22,1356,Tech,True
cre_27e18bd7ede54809,8,1366,Comedy,True
cre_03782973e68b4f53,139,436,Food,False
cre_16e3b630ea404c99,251,1105,Music,False
cre_412fa7316de1460a,142,878,Fitness,False
cre_45e05544d7a5482e,365,1095,Music,False
cre_a36a13af61824d32,33,12,Comedy,True
cre_3737d4f2c17a47cd,2,1272,Food,True
cre_31982b5d56744b22,160,621,Food,False
cre_5c256c1b7d2b41fe,42,455,Comedy,True
cre_45efc770e7024c5a,40,1431,Fitness,True
cre_15c82424c1124ec7,310,912,Tech,False
cre_7e726b3e907a4fab,17,116,Travel,True
cre_a78944cc137642cd,74,50,Comedy,True
cre_c5942fd395544d48,112,469,Travel,False
cre_73c97d032b7a4cd4,990,838,Fashion,False
cre_a8e8438ba248461b,157,1078,Comedy,False
cre_4cfe9f6fced54dbf,71,510,Fashion,True
cre_baf3843da3094fe4,152,571,Travel,False
cre_3525f54f6f3b40e4,63,1004,Comedy,True
cre_226cef455b34496e,169,724,Tech,False
cre_355f128872af4560,1066,1371,Music,False
cre_6fdb631e07f947e3,14,167,Fitness,True
cre_ac1768da54f34501,517,733,Travel,False
cre_220a4aedd7eb4a93,14,1046,Food,True
cre_2570ba6ca7be4b0d,112,276,Food,False
cre_c6eef4c4e11649b0,308,268,Art,False
cre_1bc53e76356e49fc,234,1273,Comedy,False
cre_d0a316b36d6046ad,42,1020,Tech,True
cre_94219a99ff754c7b,32,222,Fashion,True
cre_75090b9fea094b0f,177,370,Food,False
cre_3bb443341a2044c7,37,342,Travel,True
cre_ccc0d763ef4f473e,9,473,Tech,True
cre_a5e676d2096243a2,149,945,Tech,False
cre_bdd7676acfcb4498,126,1301,Fashion,False
cre_86e53f68605846f7,43,35,Food,True
cre_27073a12a25140b1,63,361,Travel,True
cre_04f3af623cde4da0,46,318,Art,True
cre_abd5c4dff06147a4,70,935,Art,True
cre_724a4e789b414cb8,98,1440,Music,True
cre_b49c83bd67ab4a5c,96,666,Fashion,True
cre_e507b340391747c3,23,583,Travel,True
cre_a62f8d4508f64e44,33,982,Fitness,True
cre_6ef6db412a92411c,72,73,Comedy,True
cre_9acae11885714708,209,244,Tech,False
cre_80f4485a89e94961,53,1464,Music,True
cre_80dea2395e9f4efb,81,519,Travel,True
cre_cb64f42d57d24625,21,1070,Travel,True
cre_245c76aa85834ae7,198,986,Comedy,False
cre_8d5026cee67847cc,11,1292,Food,True
cre_c518db2f3e504de8,15,1055,Comedy,True
cre_4ca9726fc1874da1,3,82,Tech,True
cre_e031ee8fbdf34573,10,1294,Comedy,True
cre_84af434398e44791,27,1387,Fashion,True
cre_8034efc76dba400c,66,1322,Comedy,True
cre_bc8833e85dd54ced,417,1175,Art,False
cre_7f9ab8ad360141d2,10,984,Fashion,True
cre_4a413408260a4519,59,1030,Music,True
cre_9611bfbb33cb4012,49,800,Fashion,True
cre_1c3683e05f234bb2,492,622,Travel,False
cre_6116f83a4c884a4e,623,193,Music,False
cre_3273fc8edd2b4e62,361,19,Comedy,True
cre_cc6bf7b8c2aa4c7d,30,1100,Music,True
cre_426c24a9716f4975,317,1122,Music,False
cre_e059087c2c134aae,52,1176,Art,True
cre_b402dbc6175f40ac,17,1097,Music,True
cre_1fe3ea4707464407,94,1468,Travel,True
cre_c10d3c8a30db4d6e,62,296,Fitness,True
cre_f976cdd6c1d0430f,2,883,Comedy,True
cre_e28c548b3d3b4e38,183,145,Art,False
cre_a75d4baa62d44fff,18,1134,Art,True
cre_06aafa017413458f,54,96,Fitness,True
cre_0eaf177fd22445e7,2,1180,Music,True
cre_09c3f4394584448b,179,385,Art,False
cre_405891f2cb9546b1,29,641,Comedy,True
cre_9ab3b6e6233d4102,274,429,Fashion,False
cre_9891daf459014483,2739,8,Tech,True
cre_cd90d13578be4fd3,295,136,Comedy,False
cre_ca0a2a97afb44c97,16,1254,Tech,True
cre_35386d8f1c9e4d92,201,261,Fashion,False
cre_5ec890a8f44c408c,59,885,Music,True
cre_efb7d1c3924d451a,295,153,Fitness,False
cre_7f3916deca034de1,2,921,Fashion,True
cre_86671b50d27f4453,322,60,Fitness,False
cre_f0c0d9f7a43e434c,32,761,Food,True
cre_6cab5b5284ca4537,160,806,Fitness,False
cre_392c6285232a421c,77,120,Fashion,True
cre_8c718076794842cc,108,202,Comedy,False
cre_3a88d8397ee34e8c,1508,1209,Tech,False
cre_66fc9837acb445e9,108,1378,Art,False
cre_6a52c72fdbc64f53,10,401,Art,True
cre_675477e71e7c49df,0,1239,Food,True
cre_c1cabc18a1c24d51,110,730,Food,False
cre_6ac195a2f9eb4581,2,805,Food,True
cre_023f95a980544c97,279,101,Art,False
cre_e44f3492571c4b18,462,1148,Art,False
cre_ea128d6647be47f9,1437,134,Fitness,False
cre_27dd5030f2b94535,0,1482,Travel,True
cre_fecb0d45076b4f90,7,1461,Tech,True
cre_98611b012440405c,44,1435,Fitness,True
cre_5921ca17315f491d,82,1252,Art,True
cre_f7f140a1989e4381,198,333,Food,False
cre_a0cd3130eed24414,50,937,Music,True
cre_9508d1181acf4672,117,813,Art,False
cre_117874674d9c462a,132,280,Tech,False
cre_66b2be99cf92468d,20,581,Fashion,True
cre_83a1cfacfbfa412a,247,1423,Comedy,False
cre_a881891d040e4c04,15,326,Fashion,True
cre_2d8b255296b64206,351,1317,Tech,False
cre_64778699c51b4426,55,1026,Tech,True
cre_7ca07bbc5ddf4a5e,24,1255,Food,True
cre_5e9747fa4c494c54,52,1254,Music,True
cre_bcb7678c05a84cc7,75,453,Tech,True
cre_3636dad83b4348fe,177,1308,Food,False
cre_4a53d97f680c485e,7,537,Art,True
cre_209fdd629e4e4502,11,1375,Art,True
cre_92d92624ef8544a0,285,3,Travel,True
